timestamp,hand,x,y,z,roll,pitch,yaw
2025-11-24T20:02:34.129152,left,-0.03790842579920195,-0.45603521168231964,-0.6997917890548706,14.527638099689142,40.381786214587315,171.35565359840484
2025-11-24T20:02:34.242899,left,-0.039730536005023964,-0.4871840327978134,-0.698847234249115,13.843275224143124,43.03837744512659,168.37175702778927
2025-11-24T20:02:34.356702,left,-0.03407095184687847,-0.5142844170331955,-0.69646155834198,21.343173345946347,38.740011123797515,173.622904608186
2025-11-24T20:02:34.470339,left,-0.020689300928147247,-0.5466068089008331,-0.6934342086315155,27.171253811100904,26.831399293734336,175.616665491726
2025-11-24T20:02:34.585821,left,-0.02839759104899997,-0.5890281200408936,-0.6921975314617157,25.15151375163475,35.04044952825903,173.8956290848904
2025-11-24T20:02:34.700615,left,-0.03261683916011293,-0.6243371069431305,-0.6892908811569214,16.289084247703578,42.11327472861523,160.54906053364704
2025-11-24T20:02:34.814639,left,-0.03153297828561108,-0.6663195192813873,-0.6894862651824951,21.935583306705343,40.6968804041298,165.06543539613497
2025-11-24T20:02:34.928894,left,-0.030009087828574366,-0.6977812051773071,-0.6880465149879456,24.884672931595738,40.14095079864401,165.66794400756683
2025-11-24T20:02:35.044436,left,-0.03659542315152464,-0.7405869662761688,-0.6858185231685638,21.738780941987226,45.91409020429324,162.8330657017406
2025-11-24T20:02:35.161665,left,-0.032613587934577026,-0.7716273367404938,-0.683932363986969,24.854140381729916,46.62695748893677,158.85068082711396
2025-11-24T20:02:35.274320,left,-0.035558047883867516,-0.8014555275440216,-0.6807975172996521,15.367486498616216,49.230452894302786,150.10182754948244
2025-11-24T20:02:35.389066,left,-0.033143739174164466,-0.8318811357021332,-0.6837137341499329,16.597968144236784,48.08262046493625,149.83737762223467
2025-11-24T20:02:35.506593,left,-0.035493312154343926,-0.846585601568222,-0.6858519017696381,12.741288484258448,51.06661535620521,144.99296476998998
2025-11-24T20:02:35.621751,left,-0.035940765095602956,-0.8560382127761841,-0.6899191737174988,14.345791005604735,51.03314855208468,145.72411742796402
2025-11-24T20:02:35.735391,left,-0.03495021801280984,-0.8574241101741791,-0.690253496170044,20.958649524038623,50.14223054666775,151.9610969350169
2025-11-24T20:02:35.851214,left,-0.023386057428822937,-0.8381322920322418,-0.6913630366325378,34.248304513171185,36.415522872903445,166.79815697595816
2025-11-24T20:02:35.967607,left,-0.03533296962609711,-0.8147149682044983,-0.6936443746089935,18.89194188449895,46.11611008531527,156.0075241809327
2025-11-24T20:02:36.081736,left,-0.029015316482244202,-0.7781658470630646,-0.7026943266391754,33.07407242361426,35.13988281955852,172.97012790038877
2025-11-24T20:02:36.195980,left,-0.01892179356009649,-0.7439189851284027,-0.7053324580192566,23.281154090274327,28.683046797469792,162.47759866146367
2025-11-24T20:02:36.312427,left,-0.021811837645159926,-0.7052364349365234,-0.7138948440551758,25.785061479147707,27.81443714465008,171.24817717926783
2025-11-24T20:02:36.424020,left,-0.023480252208557317,-0.6702278554439545,-0.7135282158851624,21.35962135276501,29.019830027542913,169.76279639950144
2025-11-24T20:02:36.542389,left,-0.027917301522677462,-0.6281032860279083,-0.7164100408554077,16.76556406966651,32.95349404678649,166.90885408816735
2025-11-24T20:02:36.657806,left,-0.0301906189494332,-0.5710587799549103,-0.7208113372325897,15.781687193416644,33.76516214770888,170.12056038720883
2025-11-24T20:02:36.770605,left,-0.02754816384872072,-0.5296397507190704,-0.7260838449001312,17.406606671380757,31.589199914412998,171.71551257132845
2025-11-24T20:02:36.882758,left,-0.039575243193922915,-0.4711756259202957,-0.7295559048652649,10.273337367064892,38.93922799164778,172.67732114793088
2025-11-24T20:02:37.001012,left,-0.03053577642070593,-0.4253125339746475,-0.7330644130706787,12.883126261660783,31.204560550872053,177.22623681186664
2025-11-24T20:02:37.114389,left,-0.03305671079556305,-0.364772692322731,-0.7352431118488312,9.942079209914914,33.17952617272501,176.23643793574448
2025-11-24T20:02:37.229880,left,-0.03505627653093768,-0.3266865462064743,-0.7371419966220856,10.022733218245008,33.14897342360838,176.95351943638383
2025-11-24T20:02:37.345015,left,-0.04314998022375249,-0.2798638492822647,-0.7446822822093964,6.933104015837379,37.865056840100486,177.02994906404746
2025-11-24T20:02:37.457709,left,-0.04876603008219149,-0.24388042092323303,-0.7464739084243774,6.473717151419587,40.12748203545395,179.3276382453756
2025-11-24T20:02:37.573110,left,-0.0445204519876512,-0.20785894989967346,-0.7572450339794159,14.093603431295515,35.089271271174795,-171.20562721684254
2025-11-24T20:02:37.686722,left,-0.034964641368844696,-0.16717490553855896,-0.7601688802242279,12.894770562686478,27.54360644854661,-168.36943193451424
2025-11-24T20:02:37.804394,left,-0.036453853424518456,-0.14962636679410934,-0.761984646320343,10.814483488224331,29.08384132141771,-168.22290485569286
2025-11-24T20:02:37.917777,left,-0.034434136624454936,-0.16440259665250778,-0.7623656392097473,12.107754411898444,26.422777356271755,-171.70340924601882
2025-11-24T20:02:38.032008,left,-0.048419065266443795,-0.18620258569717407,-0.7566676437854767,17.476592806085552,35.07510037478132,-168.017232047468
2025-11-24T20:02:38.151300,left,-0.04792445986964822,-0.22774451225996017,-0.7499323189258575,12.449105268698565,36.45392301622262,-174.27530864909195
2025-11-24T20:02:38.266594,left,-0.05551210665393569,-0.2606370523571968,-0.7457446157932281,11.422496942141674,41.521712988241866,-177.07283398494397
2025-11-24T20:02:38.378173,left,-0.04567499091363203,-0.3256661146879196,-0.7399064600467682,11.650210613941047,38.096848120653696,177.7180317406276
2025-11-24T20:02:38.495759,left,-0.04807863267134138,-0.378339946269989,-0.7270839214324951,12.787029515565822,41.191020887344315,176.49812727636294
2025-11-24T20:02:38.609430,left,-0.0419172048837666,-0.4335259050130844,-0.7170669138431549,14.015560780772299,38.75629682976431,172.22400181322476
2025-11-24T20:02:38.724662,left,-0.0334091538775283,-0.4758874177932739,-0.7125998735427856,18.44657396250934,34.75568183879131,172.01622448628478
2025-11-24T20:02:38.840200,left,-0.030696718059431305,-0.514429360628128,-0.7063474953174591,19.80144888558125,33.883433364486145,170.65211724794233
2025-11-24T20:02:38.954284,left,-0.030388064355349798,-0.5647831857204437,-0.7041144073009491,21.918413631379202,33.866224014242064,171.77077847947518
2025-11-24T20:02:39.068994,left,-0.03396307578181279,-0.6021727621555328,-0.7026507556438446,16.941183479481467,39.80298503180919,161.58014182330405
2025-11-24T20:02:39.183870,left,-0.032464372107710915,-0.6551436483860016,-0.6981559097766876,16.140944601520633,42.86563963325042,153.15597671207684
2025-11-24T20:02:39.300255,left,-0.03515424861986105,-0.7009929716587067,-0.6978508830070496,26.1954493941747,42.23388311392651,166.682790353273
2025-11-24T20:02:39.413854,left,-0.0418519293035331,-0.7726210653781891,-0.6983094811439514,13.13268392462086,52.24225874013932,146.2216505198065
2025-11-24T20:02:39.529187,left,-0.03830419134712315,-0.8183690905570984,-0.7010595500469208,24.651531936415434,47.4219348659867,159.60522269278644
2025-11-24T20:02:39.643914,left,-0.041001256644662476,-0.8577025830745697,-0.6972688734531403,13.141495168887891,52.31339708714952,146.14930358570334
2025-11-24T20:02:39.758722,left,-0.03885185366493715,-0.8675331175327301,-0.6952656209468842,15.368746389309544,50.05889440386767,147.1204610245744
2025-11-24T20:02:39.873826,left,-0.043192665549184994,-0.8656408190727234,-0.6994724869728088,10.693933846433241,53.88153525290355,141.19365336974727
2025-11-24T20:02:39.989744,left,-0.025532032772190405,-0.8402707278728485,-0.7076110541820526,37.94852748135532,34.73424211216814,170.10051524112788
2025-11-24T20:02:40.101446,left,-0.031154920163658062,-0.8074263334274292,-0.7126474976539612,33.57234333670599,38.605284626754816,167.87147873574494
2025-11-24T20:02:40.216767,left,-0.032592029436514736,-0.7597558796405792,-0.719570130109787,22.324295484178517,39.70425108070385,158.94380573519004
2025-11-24T20:02:40.330554,left,-0.0277903958487542,-0.720090389251709,-0.7261552214622498,26.766866095799884,32.86682208307296,167.07832641766944
2025-11-24T20:02:40.447402,left,-0.03609113558523802,-0.6690069735050201,-0.733586311340332,15.997177707999896,39.02771401174906,158.31476622965334
2025-11-24T20:02:40.563185,left,-0.042367683141804946,-0.6277751922607422,-0.7381811738014221,10.07378323100787,42.06732734126597,154.89835406457095
2025-11-24T20:02:40.676912,left,-0.036996927557069625,-0.5831544101238251,-0.7430440485477448,15.498319179175626,36.83305403830311,163.7643501925647
2025-11-24T20:02:40.792919,left,-0.040444788278534816,-0.5621711611747742,-0.7439030408859253,14.01355704795143,37.71705092063533,165.40196136062065
2025-11-24T20:02:40.906474,left,-0.04472949914949709,-0.5571063458919525,-0.7496863305568695,6.05788687368032,39.755385242618864,158.0307200053439
2025-11-24T20:02:41.024448,left,-0.04944678911178357,-0.5566903054714203,-0.7513271570205688,4.236247686496205,41.786601546371536,157.6815954969962
2025-11-24T20:02:41.135949,left,-0.047586139394255156,-0.5574560165405273,-0.7499115765094757,6.36127546433751,40.79604163353853,160.0464291117448
2025-11-24T20:02:41.249667,left,-0.05055795996858592,-0.5614112317562103,-0.7484665513038635,3.578533365228677,42.5610460952556,156.49151795803937
2025-11-24T20:02:41.364804,left,-0.04794935705287173,-0.5589398145675659,-0.7485039830207825,5.440805999960846,41.21926787920417,158.27839666060376
2025-11-24T20:02:41.479328,left,-0.04494852842618968,-0.5577277839183807,-0.7476789057254791,7.2334530232985035,39.53941076379801,160.40530061091283
2025-11-24T20:02:41.597636,left,-0.053297468966661654,-0.5566627085208893,-0.7472454905509949,2.803489136906612,43.212255552759395,157.5339898392373
2025-11-24T20:02:41.707285,left,-0.049134957021905734,-0.5541356801986694,-0.7471700310707092,6.506788241843764,41.27941732450684,161.24785786324364
2025-11-24T20:02:41.821325,left,-0.04875657105540654,-0.5538621842861176,-0.7471850216388702,4.3376197682885715,41.220191607721624,158.06532407290067
2025-11-24T20:02:41.937565,left,-0.050543563864053453,-0.5508294403553009,-0.7441186606884003,4.14892394279691,42.19214786521277,158.6078595845279
2025-11-24T20:02:42.053419,left,-0.045587303115510736,-0.5496317744255066,-0.7425699830055237,5.679237970700561,40.13902393889675,159.19898745785198
2025-11-24T20:02:42.168855,left,-0.05238319542388581,-0.5524242222309113,-0.740547776222229,2.13712247615781,43.51613183270147,156.79532397440283
2025-11-24T20:02:42.282109,left,-0.047847461725893936,-0.5501118302345276,-0.7253676950931549,6.177670984222808,42.95552820767693,160.1404091838609
2025-11-24T20:02:42.395661,left,-0.039286248147092806,-0.5472818315029144,-0.7006565630435944,12.103598691001231,40.63407029209818,164.99601402091176
2025-11-24T20:02:42.511501,left,-0.036070916511782514,-0.5360405743122101,-0.6684422492980957,14.408374542099276,42.2517403850001,166.87191630471702
2025-11-24T20:02:42.625591,left,-0.03120948829711523,-0.5254822969436646,-0.6427484452724457,18.66858273309573,40.618210334600356,173.09210761678398
2025-11-24T20:02:42.739813,left,-0.03027560842710386,-0.5156815350055695,-0.6243449449539185,18.48773684476056,43.52951532235213,173.3845691689061
2025-11-24T20:02:42.922008,left,-0.031097473699269074,-0.5117770582437515,-0.610581248998642,19.06339428465083,46.578366873701846,171.7957255616656
2025-11-24T20:02:42.967917,left,-0.027190489505606763,-0.5041840523481369,-0.6054645776748657,22.435596434719578,44.34626867661204,178.55753452118
2025-11-24T20:02:43.083709,left,-0.029837043676273822,-0.5036946088075638,-0.6015762984752655,21.872206265877416,48.089291394740854,-179.8972738840847
2025-11-24T20:02:43.200374,left,-0.025283627372854056,-0.5056177228689194,-0.603863924741745,23.55621840420942,42.299315464465494,-178.55082150823552
2025-11-24T20:02:43.314135,left,-0.030883534489355213,-0.5105163305997849,-0.608755886554718,19.77309497535417,48.446819243013444,179.75472551651396
2025-11-24T20:02:43.427710,left,-0.027599928237634686,-0.5173632502555847,-0.616681694984436,19.331816661268444,44.76112144091921,177.4602683928303
2025-11-24T20:02:43.542091,left,-0.021318154398286993,-0.5240689218044281,-0.624204009771347,20.845549086939684,33.19747992489724,179.24952646972196
2025-11-24T20:02:43.659302,left,-0.01840590688570032,-0.5287792384624481,-0.6300598978996277,21.993092235827387,27.713127993416858,178.9203213750566
2025-11-24T20:02:43.775199,left,-0.027322719074597046,-0.5333491861820221,-0.6399258673191071,18.521274229804344,35.749022172307114,175.40586103943176
2025-11-24T20:02:43.885591,left,-0.03726723312492908,-0.5291840434074402,-0.6678394973278046,15.499359007287051,38.91801550320529,172.8573251913956
2025-11-24T20:02:44.000791,left,-0.03653059424854632,-0.52698615193367,-0.6905011534690857,11.176326462288998,36.60893225594532,167.62407520503743
2025-11-24T20:02:44.116503,left,-0.056357176501663275,-0.5254305601119995,-0.7169170379638672,8.152405488345375,45.390467652852394,167.4833711447148
2025-11-24T20:02:44.230982,left,-0.05863552453311627,-0.5247486233711243,-0.7443383634090424,9.71507591317021,43.35508053727105,171.3639366488079
2025-11-24T20:02:44.344967,left,-0.07199431607128304,-0.5300134122371674,-0.7796421647071838,-0.6259366176873257,46.13854119365489,160.7018674874276
2025-11-24T20:02:44.463327,left,-0.06845638918836983,-0.5352337658405304,-0.8098994791507721,-7.5698623038480335,40.679356064400636,151.16273531833664
2025-11-24T20:02:44.575883,left,-0.07246269345091605,-0.5334517061710358,-0.8490133881568909,-11.868667843212398,37.36512700728459,145.65662833857857
2025-11-24T20:02:44.690956,left,-0.07229549816888436,-0.5219452381134033,-0.8717347085475922,-11.713952263401708,35.61470723647962,149.7086032007392
2025-11-24T20:02:44.806027,left,-0.06871535074834867,-0.5186680853366852,-0.8776775896549225,-11.47019312306539,33.968279432466595,147.98129633877176
2025-11-24T20:02:44.923265,left,-0.06162489999961451,-0.5187462270259857,-0.8791240155696869,-9.554792814086797,32.12310235164114,148.17930448903192
2025-11-24T20:02:45.037072,left,-0.06506774594328135,-0.520252913236618,-0.8791022300720215,-10.824228149922037,33.807780771605664,147.9392041234152
2025-11-24T20:02:45.154033,left,-0.06387261916341913,-0.5177600085735321,-0.8805185556411743,-12.186786488239699,32.50012084525133,146.2808042683296
2025-11-24T20:02:45.268379,left,-0.06518754226254941,-0.518243283033371,-0.8797016739845276,-12.442765295338287,32.79163825012493,146.97227125120395
2025-11-24T20:02:45.381829,left,-0.06094390522697779,-0.5204090476036072,-0.8753609359264374,-8.2743400668709,32.437450307894785,149.86701214446578
2025-11-24T20:02:45.497861,left,-0.07984073946703063,-0.5269091725349426,-0.8613195419311523,-14.273475919133967,38.587188913673856,143.64163261176208
2025-11-24T20:02:45.613769,left,-0.07418851700755624,-0.537072628736496,-0.8257091045379639,-9.243212808870434,39.769737021087444,145.81095433007826
2025-11-24T20:02:45.728743,left,-0.08402341842216288,-0.5302527546882629,-0.7787158489227295,-5.081915299881461,50.615354035255706,151.7535251869164
2025-11-24T20:02:45.843953,left,-0.07477156924187511,-0.5174925476312637,-0.7151162922382355,0.8000254710959834,53.845958173452296,163.60330590775587
2025-11-24T20:02:45.959694,left,-0.04074748887015289,-0.5115149468183517,-0.6883972883224487,12.697891815178457,42.733490210915456,170.33900842643007
2025-11-24T20:02:46.077305,left,-0.03749781600849644,-0.5070024132728577,-0.6674473285675049,12.617562309200354,43.7446179956318,169.41783571696345
2025-11-24T20:02:46.191237,left,-0.026983252206449038,-0.49678657948970795,-0.6477707028388977,15.8942517009079,38.49363283914586,172.96909788241913
2025-11-24T20:02:46.303557,left,-0.029489775626316828,-0.4933096617460251,-0.641129195690155,17.865032870933934,42.42739972006096,175.848093481648
2025-11-24T20:02:46.422305,left,-0.027347146404991918,-0.4915671646595001,-0.6329949498176575,17.677318703890524,40.87695388869042,176.7310932790327
2025-11-24T20:02:46.533681,left,-0.028443768020508742,-0.4887252599000931,-0.630831390619278,19.129101966007024,42.80472281335188,179.491250602234
2025-11-24T20:02:46.649382,left,-0.03133050762932754,-0.4883936941623688,-0.6305572688579559,18.358006189798186,46.43305744904645,179.7925672101497
2025-11-24T20:02:46.763443,left,-0.030700158868683047,-0.4896826595067978,-0.6305577158927917,18.83320040826856,46.42394143071433,179.44063714654467
2025-11-24T20:02:46.879980,left,-0.02997455307323804,-0.494514599442482,-0.6313081979751587,18.934570589798675,45.92706075755342,179.19129655386826
2025-11-24T20:02:46.993277,left,-0.0281869777926822,-0.4966900646686554,-0.6346802413463593,19.295679974361608,42.09647683400097,-179.81790218023798
2025-11-24T20:02:47.107498,left,-0.025315193132815494,-0.5034700483083725,-0.6389113068580627,20.472245822045416,37.533743648029755,178.9601825052396
2025-11-24T20:02:47.224743,left,-0.02341240508550868,-0.5054254680871964,-0.6473622918128967,17.876752957877397,35.052863309053336,176.16346863381506
2025-11-24T20:02:47.340126,left,-0.023529193212858956,-0.5079724341630936,-0.6627916693687439,18.31674133431793,33.031172455235264,174.15916840080672
2025-11-24T20:02:47.454918,left,-0.03474799382930627,-0.5118542015552521,-0.691552460193634,14.883983619510069,38.28965181343325,173.6056476883824
2025-11-24T20:02:47.570191,left,-0.031085258858873033,-0.5129519999027252,-0.7152458131313324,15.29231492642502,30.834394232463026,172.8232828546104
2025-11-24T20:02:47.685886,left,-0.06965098929728697,-0.5053330212831497,-0.7566201984882355,2.9306942065273707,48.17498459864271,167.22912212591686
2025-11-24T20:02:47.803927,left,-0.055188842830858675,-0.50619275867939,-0.7968361973762512,-1.3215170021528462,38.02872024594142,158.1361776684575
2025-11-24T20:02:47.916928,left,-0.09263931486223953,-0.49848587810993195,-0.8587653040885925,-11.901827020111654,44.85014473476828,149.92794387219124
2025-11-24T20:02:48.034471,left,-0.08489072168664791,-0.4915830194950104,-0.8895980417728424,-11.00732307813575,39.0851185656038,153.5346183087218
2025-11-24T20:02:48.146563,left,-0.08455625177590775,-0.49725137650966644,-0.8952330946922302,-14.540211321524293,37.515952486980076,145.35391765280457
2025-11-24T20:02:48.264743,left,-0.08612677666128832,-0.4932851791381836,-0.8962834775447845,-15.846277278386399,37.44975864123286,145.68446000604416
2025-11-24T20:02:48.378947,left,-0.08757838071511514,-0.4905580133199692,-0.8964091539382935,-14.959822850672756,38.28993378058074,146.19490878886035
2025-11-24T20:02:48.492798,left,-0.08976779573697513,-0.4954051673412323,-0.8876134157180786,-14.404205174591679,39.96036344246381,147.16931365804004
2025-11-24T20:02:48.608208,left,-0.07803828233456755,-0.5117267072200775,-0.8628152012825012,-17.566296881992443,35.54427418965297,136.93530121623058
2025-11-24T20:02:48.723961,left,-0.07155743984995411,-0.5125142931938171,-0.8322920799255371,-4.442543806807949,39.0749044727962,152.2572858327909
2025-11-24T20:02:48.837885,left,-0.06985972417211883,-0.5053829401731491,-0.7771026790142059,-4.393800952585081,44.3691595422334,154.13103126788857
2025-11-24T20:02:48.951500,left,-0.05462676962154944,-0.5036550909280777,-0.7244665026664734,10.399969403424143,44.95793730209478,172.2639148934285
2025-11-24T20:02:49.067281,left,-0.04422438689239527,-0.49997660517692566,-0.7050391435623169,9.93182821093942,42.73669997857804,172.58697835760717
2025-11-24T20:02:49.182239,left,-0.047864625925384985,-0.5000395327806473,-0.6977873742580414,9.181634807159229,46.03896019075397,172.3093940249271
2025-11-24T20:02:49.300439,left,-0.04353048222956346,-0.5008595734834671,-0.6973982155323029,8.995619752715196,43.3906259250779,171.1233788293939
2025-11-24T20:02:49.412752,left,-0.03987014018860435,-0.5037959963083267,-0.6967030167579651,9.351797753551484,41.490610508098044,169.78459441814832
2025-11-24T20:02:49.528724,left,-0.0417365831324048,-0.504378005862236,-0.6958141624927521,9.447395443066544,42.763176600261986,171.02299242857256
2025-11-24T20:02:49.645401,left,-0.04105775272763168,-0.5046900510787964,-0.6955399215221405,9.894944117348874,41.99710752787793,171.42755492978193
2025-11-24T20:02:49.760461,left,-0.04381598434670053,-0.5045217722654343,-0.6951939463615417,9.024238280959386,43.52757869515408,171.41234335348497
2025-11-24T20:02:49.875051,left,-0.043576930666105795,-0.505186527967453,-0.6945175528526306,9.646819408464186,43.368660670540905,171.73805490757613
2025-11-24T20:02:49.988191,left,-0.04319796786991503,-0.5047061592340469,-0.6925063133239746,9.768335687855766,43.347643779633025,171.6209876763554
2025-11-24T20:02:50.105172,left,-0.043640926329935326,-0.5039527863264084,-0.6917153000831604,8.61480041868919,43.56039514473125,170.51854522552722
2025-11-24T20:02:50.217913,left,-0.04365573974308745,-0.5031931400299072,-0.6918381750583649,7.681468865621753,43.32571833944878,169.22385905649386
2025-11-24T20:02:50.333124,left,-0.042702125874583885,-0.5030128955841064,-0.6919733583927155,8.4537684767047,42.51170090609573,169.83222515253294
2025-11-24T20:02:50.448172,left,-0.047020407046915125,-0.5020144432783127,-0.6911613345146179,7.531099586771017,44.898346483684236,170.0061143508206
2025-11-24T20:02:50.562037,left,-0.04599431759501016,-0.5019848495721817,-0.69183149933815,7.917302771544861,44.23243217686277,170.22925085542727
2025-11-24T20:02:50.676506,left,-0.046377504253662494,-0.501460075378418,-0.6923564374446869,7.347798493847393,44.519236372073635,169.58079582743164
2025-11-24T20:02:50.795223,left,-0.0450846053236873,-0.5021628439426422,-0.6930336952209473,8.540596426042049,43.54406054701614,170.87258279435466
2025-11-24T20:02:50.906710,left,-0.04460215659151601,-0.5013692528009415,-0.6927858889102936,8.398075085680771,43.216582625881415,170.44718901104235
2025-11-24T20:02:51.020385,left,-0.04678568770131619,-0.5006418228149414,-0.6928552985191345,8.270660443593131,44.464618193433886,170.91684840938433
