timestamp,hand,x,y,z,roll,pitch,yaw
2025-11-24T20:02:51.139627,left,-0.04550022182304758,-0.500871330499649,-0.6928882300853729,8.079449332485911,43.7145971617164,170.17509064864367
2025-11-24T20:02:51.255361,left,-0.046139412580991745,-0.4998749792575836,-0.6917619705200195,8.051893720570021,44.279942778717185,170.32237366250885
2025-11-24T20:02:51.367233,left,-0.04294383495855669,-0.49982939660549164,-0.6907389461994171,8.435880387933683,42.66632879047624,169.79833372236232
2025-11-24T20:02:51.479646,left,-0.04401089766941624,-0.49955853819847107,-0.6904192566871643,7.991052271977574,43.23081906794386,169.44376291924956
2025-11-24T20:02:51.595014,left,-0.039952295153753425,-0.49870267510414124,-0.6902216076850891,8.617582244955411,40.57226778413205,169.49627148050473
2025-11-24T20:02:51.712543,left,-0.04483373618139552,-0.4989035725593567,-0.6899850964546204,8.30255654492189,43.786263176402656,170.34879110185017
2025-11-24T20:02:51.824954,left,-0.042893789147960604,-0.49904489517211914,-0.6905148029327393,8.089044026895156,42.112657347815556,169.43505995932358
2025-11-24T20:02:51.939916,left,-0.044115430496951547,-0.4985790252685547,-0.6901105344295502,7.968311909137049,42.75212728902641,169.8760658129301
2025-11-24T20:02:52.053355,left,-0.047376125505799394,-0.499018594622612,-0.6882838904857635,7.333745093296166,45.16230916090285,170.10705833837278
2025-11-24T20:02:52.168093,left,-0.041643144535768783,-0.4983953386545181,-0.6890504658222198,8.864341062666554,41.59174920314317,169.94996353273683
2025-11-24T20:02:52.286464,left,-0.04211156290345741,-0.4968070238828659,-0.687740683555603,8.671189885590746,42.065998375009976,170.35252465381637
2025-11-24T20:02:52.400279,left,-0.04573547771574482,-0.49864810705184937,-0.6879521012306213,7.358470138925125,44.17662054434959,169.55049311328656
2025-11-24T20:02:52.514796,left,-0.04053601880390545,-0.5026418119668961,-0.6886473894119263,8.067877508636837,41.75777417233618,168.73598840322845
2025-11-24T20:02:52.632379,left,-0.04341768043432381,-0.5060148686170578,-0.6895331740379333,7.250844450497124,43.4715730998495,167.93842277410457
2025-11-24T20:02:52.746881,left,-0.03652208833317161,-0.5117939859628677,-0.6895034313201904,10.474080570045997,39.509017935902335,168.51420269240546
2025-11-24T20:02:52.865224,left,-0.032728337974667454,-0.520601212978363,-0.6895154714584351,11.017679624503113,36.594061795330774,168.45079612643227
2025-11-24T20:02:52.984735,left,-0.030565687978644007,-0.5387051999568939,-0.6877322793006897,12.464397434075629,34.86486758647749,167.64391838130837
2025-11-24T20:02:53.095736,left,-0.03610256624165231,-0.5520480871200562,-0.6922839879989624,11.089400915082718,38.56702364304176,167.56365789695806
2025-11-24T20:02:53.210388,left,-0.024382941015467452,-0.5762636959552765,-0.6869072318077087,19.12401079859658,29.701872604639888,170.57852043302393
2025-11-24T20:02:53.327731,left,-0.03657971877122179,-0.5846187472343445,-0.6784041523933411,12.630631451772985,39.559240817907835,166.39513498387106
2025-11-24T20:02:53.436989,left,-0.030884003451689068,-0.5567275881767273,-0.6455651521682739,22.06745751908603,37.58854959281789,171.94926947220296
2025-11-24T20:02:53.552079,left,-0.02391635373101053,-0.525022953748703,-0.6334120631217957,26.084264127040836,32.3329023742467,174.29308637790675
2025-11-24T20:02:53.666918,left,-0.016717131092796933,-0.49537084996700287,-0.6220500767230988,29.34170597687717,25.645709567042104,175.82556806049962
2025-11-24T20:02:53.781039,left,-0.02204653041245308,-0.45611488819122314,-0.6161814033985138,30.3908792161196,31.446843724740795,178.48040204427525
2025-11-24T20:02:53.896777,left,-0.020845423042260336,-0.43173542618751526,-0.612506091594696,30.488938291632902,32.81740260167574,177.43375730193478
2025-11-24T20:02:54.013606,left,-0.020841079678874053,-0.4131745994091034,-0.6109159290790558,29.188294840621342,31.899768245864777,178.13116208926937
2025-11-24T20:02:54.125873,left,-0.025215572875559644,-0.40835733711719513,-0.6116889119148254,26.013186849026066,35.272064011374596,178.57880704073597
2025-11-24T20:02:54.242823,left,-0.021158485292460227,-0.41523516178131104,-0.6205610036849976,24.003679439182626,29.152686772445,178.38908106249858
2025-11-24T20:02:54.357295,left,-0.021115624170327862,-0.4321127235889435,-0.6297178268432617,21.95554305992315,28.071178183003564,178.7784131610022
2025-11-24T20:02:54.468678,left,-0.02452056087238219,-0.4578970968723297,-0.6539796590805054,11.761828073828259,29.969143850792825,174.883916603973
2025-11-24T20:02:54.585015,left,-0.024756644498928893,-0.4708404093980789,-0.6553297340869904,10.918726525499974,29.415181971751622,172.16638849224512
2025-11-24T20:02:54.700568,left,-0.035217285459687275,-0.4805869460105896,-0.657270222902298,7.33708513866649,37.15690751402254,170.3660697909435
2025-11-24T20:02:54.869651,left,-0.03354077876375072,-0.4761221408843994,-0.6576856970787048,6.965221095460875,36.1018380634882,170.57778620373352
2025-11-24T20:02:54.931693,left,-0.030347009467149633,-0.4781257063150406,-0.64978888630867,9.535932778375487,33.96457467421945,171.89822731458142
2025-11-24T20:02:55.044484,left,-0.027225738176589687,-0.5077865570783615,-0.6462151110172272,5.696680985585413,31.071897903059977,168.33009125500516
2025-11-24T20:02:55.158879,left,-0.027494934412942484,-0.546859085559845,-0.6464386582374573,7.070769796383991,30.216115070569813,172.27957126988423
2025-11-24T20:02:55.273285,left,-0.05030498177011111,-0.7052200436592102,-0.6621725261211395,-14.983765239019727,44.182488767915125,146.18427906671243
2025-11-24T20:02:55.389519,left,-0.034990114584786625,-0.7710387110710144,-0.689140647649765,7.492081526014472,30.64693662274497,166.90189122366192
2025-11-24T20:02:55.503747,left,-0.05789242514572379,-0.810298502445221,-0.7097553908824921,-3.517357108940188,41.211222943308336,154.75996919500645
2025-11-24T20:02:55.621510,left,-0.05696179807591761,-0.8082448244094849,-0.7185213565826416,0.9895664164193486,41.23968032481254,157.47284520144729
2025-11-24T20:02:55.732782,left,-0.042504825589972484,-0.7444244027137756,-0.7007302939891815,8.493520192071395,35.53920318335974,163.5889298747058
2025-11-24T20:02:55.847899,left,-0.024820237391608657,-0.6232363283634186,-0.6802998781204224,17.083577327966577,24.59864905562264,174.5316790220821
2025-11-24T20:02:55.986830,left,-0.024559479103743342,-0.5345316231250763,-0.6636994183063507,14.513169855775805,28.42587331603777,171.16013493297194
2025-11-24T20:02:56.098884,left,-0.030144075510278867,-0.44809970259666443,-0.6477109789848328,16.29408955607549,35.33095321617629,170.42205368018014
2025-11-24T20:02:56.214281,left,-0.03267159658152252,-0.3663776367902756,-0.6365148723125458,26.44027055135782,36.38674204537411,176.7199076178534
2025-11-24T20:02:56.329167,left,-0.023468575711319772,-0.2798691391944885,-0.6374545693397522,34.01471532135775,27.661749542344037,-179.40234254864265
2025-11-24T20:02:56.445459,left,-0.02249267836521085,-0.17142734304070473,-0.6498113572597504,44.15881183159111,26.03865882354592,-179.07724082307095
2025-11-24T20:02:56.561126,left,-0.01466513339873643,-0.11865870654582977,-0.6653707325458527,49.46612473518254,14.28749695293752,-177.5146587074528
2025-11-24T20:02:56.676650,left,0.003601667326293523,-0.10097521170973778,-0.6623814105987549,49.43452515833464,-8.645969215951864,-176.6455222504255
2025-11-24T20:02:56.791297,left,0.00669916020989092,-0.09806529432535172,-0.6592765152454376,49.5681007847071,-11.094250821216598,-178.32813372207443
2025-11-24T20:02:56.905340,left,0.003760599585774571,-0.09951024502515793,-0.6626698672771454,47.56316654072971,-8.071770485355577,-177.10192483878424
2025-11-24T20:02:57.022270,left,-0.003155858574295678,-0.116765595972538,-0.6585485935211182,46.88028843189209,-0.1758678887656915,-176.00028355980456
2025-11-24T20:02:57.133817,left,-0.032260194181233715,-0.22315628826618195,-0.6273401975631714,34.91914234256379,34.274172316227066,-175.24076436596022
2025-11-24T20:02:57.247851,left,-0.02399862444209333,-0.331458181142807,-0.6045697927474976,29.478360543655132,26.14162792065068,-177.24475219731085
2025-11-24T20:02:57.361920,left,-0.019506405915969083,-0.4115297496318817,-0.5807417929172516,22.201955123760698,22.923421238596177,177.74696649485153
2025-11-24T20:02:57.478714,left,-0.02505119379192422,-0.4437405914068222,-0.5576049983501434,19.673172398435288,29.838405487031487,171.68818966143562
2025-11-24T20:02:57.594402,left,-0.017598274700880268,-0.4507077932357788,-0.5317123085260391,21.030423450938105,21.530995796909565,173.185402809723
2025-11-24T20:02:57.708991,left,-0.015383571257387985,-0.4401308745145798,-0.47348514199256897,23.572772586453862,19.383124475702253,171.93957423870228
2025-11-24T20:02:57.822959,left,-0.026433124262709384,-0.44010207056999207,-0.4549757242202759,20.844139924321453,27.994990597407046,171.5855465266355
2025-11-24T20:02:57.937003,left,-0.0155196993314064,-0.43854209780693054,-0.4633815288543701,23.68407488392557,19.117452986263885,171.84742550924284
2025-11-24T20:02:58.050731,left,-0.020127455525980054,-0.43934614956378937,-0.4998171478509903,25.490256976268196,22.805590425874065,176.10553668201206
2025-11-24T20:02:58.167404,left,-0.032694910417923495,-0.45148374140262604,-0.5456882268190384,20.3900603896591,33.64744724309281,176.8127220873784
2025-11-24T20:02:58.279685,left,-0.05661112769645271,-0.4415428936481476,-0.639445573091507,7.737689248755831,50.83646488680256,177.33670448364043
2025-11-24T20:02:58.394541,left,-0.03429625068286413,-0.45504018664360046,-0.7058877944946289,15.095224639293042,35.84892889517452,173.4950835011654
2025-11-24T20:02:58.508537,left,-0.04726177761203587,-0.4533130079507828,-0.7422841787338257,6.180127963930367,42.00212734764489,166.9586908693926
2025-11-24T20:02:58.625831,left,-0.03769885930344685,-0.4568113833665848,-0.7338649332523346,9.267115366634297,37.58940920393375,167.58661478183575
2025-11-24T20:02:58.738806,left,-0.022808932257618153,-0.4844706207513809,-0.7288298308849335,13.062002789038633,25.96632668661539,171.88646619807568
2025-11-24T20:02:58.852817,left,-0.040754309914809994,-0.564379870891571,-0.7106885612010956,7.4257605215513784,40.35884023090794,172.86772106868793
2025-11-24T20:02:58.967378,left,-0.02775833203234157,-0.686894953250885,-0.6793382167816162,6.663240258581275,29.652524899337145,167.80034932422467
2025-11-24T20:02:59.082563,left,-0.06665061755782631,-0.8099444508552551,-0.709955096244812,-8.483166489801143,48.494464840323474,157.31158605444162
2025-11-24T20:02:59.194312,left,-0.04710010997695235,-0.8810100555419922,-0.7340252995491028,2.3578085074077606,34.0871508440885,165.98514844538687
2025-11-24T20:02:59.365999,left,-0.052039144169668816,-0.9035493731498718,-0.7333322465419769,-2.3471278969455245,37.52624105319533,163.85680704445147
2025-11-24T20:02:59.479345,left,-0.06532171132846543,-0.8914397358894348,-0.7296258807182312,-5.599663678314449,42.20853972675731,159.44597276686582
2025-11-24T20:02:59.593853,left,-0.03988951117412398,-0.8891570866107941,-0.7337344288825989,8.434034831864587,30.077975694538893,171.0664771964187
2025-11-24T20:02:59.708203,left,-0.04256986425463083,-0.7545369565486908,-0.7283398509025574,10.90416626069101,32.00524917639137,175.93856912501704
2025-11-24T20:02:59.822340,left,-0.030082673790573722,-0.6513994336128235,-0.7167965769767761,15.49223328780902,27.40305921104529,175.80720028647832
2025-11-24T20:02:59.932388,left,-0.0402929483223744,-0.5044987350702286,-0.6856186985969543,24.34496616071986,33.73119940523737,-176.1124265555699
2025-11-24T20:03:00.098913,left,-0.03393356909940337,-0.3533691316843033,-0.657877117395401,24.5574900152201,34.36827398351732,-179.7303774451686
2025-11-24T20:03:00.211489,left,-0.028044318837103788,-0.21251202374696732,-0.6424820721149445,39.464157052347666,26.21984986699902,-175.847823919107
2025-11-24T20:03:00.330430,left,2.212653677702292e-05,-0.09875202178955078,-0.6510131359100342,46.452404584441126,-6.804004555620226,-173.59932207947222
2025-11-24T20:03:01.076216,left,-0.021744755369145885,-0.2257557511329651,-0.6496864557266235,31.543372078663023,22.468333358839566,-176.93004114133947
2025-11-24T20:03:01.189898,left,-0.02190735366093699,-0.3443926274776459,-0.6410723626613617,26.888206533923032,20.087259183432934,-175.14146036036274
2025-11-24T20:03:01.305494,left,-0.017840922120809566,-0.4607350528240204,-0.6186633408069611,18.171369060342062,20.25640581972383,179.66086698550774
2025-11-24T20:03:01.420572,left,-0.021394085842644017,-0.49986474215984344,-0.6108567118644714,16.558707317302293,25.127972587252827,173.72535634378227
2025-11-24T20:03:01.537546,left,-0.038323861023471295,-0.5055952221155167,-0.6084384620189667,10.627722020043707,39.84699290471757,169.16651261355418
2025-11-24T20:03:01.652517,left,-0.03133563806657236,-0.5025149881839752,-0.6080761551856995,13.008733635152756,34.5340965202845,169.08976813248842
2025-11-24T20:03:01.765988,left,-0.031654318593922426,-0.4955461919307709,-0.6067725419998169,14.878546112433156,34.96044462497482,171.26862487697818
2025-11-24T20:03:01.881400,left,-0.04093255927451267,-0.49000103771686554,-0.6682987213134766,5.36807792866132,41.59139482829277,165.65195632451372
2025-11-24T20:03:01.994991,left,-0.05159731284712521,-0.49110256135463715,-0.7575512826442719,2.09267273173742,43.91068803820143,166.85865917067045
2025-11-24T20:03:02.109053,left,-0.07425922725096257,-0.47810278832912445,-0.8399689495563507,-4.265849526473998,51.149906229588815,163.33417768571246
2025-11-24T20:03:02.224214,left,-0.05950114799568951,-0.473258912563324,-0.8829191327095032,-9.147218363236206,40.85255618542871,154.33300447641022
2025-11-24T20:03:02.338664,left,-0.054427755354012675,-0.47193482518196106,-0.894233226776123,-3.2132995618069145,38.734659256644115,158.67253010613146
2025-11-24T20:03:02.455678,left,-0.06375071312836411,-0.4722222685813904,-0.8859016597270966,-7.613989605765047,42.085382663519376,157.6479948655377
2025-11-24T20:03:02.593324,left,-0.06285555181160873,-0.4796080142259598,-0.8023375272750854,13.857764617015306,45.7625652066037,-179.44257141648157
2025-11-24T20:03:02.703134,left,-0.038142303086800666,-0.4905189722776413,-0.7024621367454529,12.451019302001537,35.59834453597203,169.49712848090772
2025-11-24T20:03:02.871993,left,-0.029045611382784386,-0.45592091977596283,-0.594109058380127,20.916834414267615,30.757071765733976,175.64171965085282
2025-11-24T20:03:02.989732,left,-0.028775432441754845,-0.45606380701065063,-0.5856084227561951,19.627789174064983,32.001472555801165,172.4097925850387
2025-11-24T20:03:03.104981,left,-0.02347179630678653,-0.457194522023201,-0.5875492691993713,19.798449485770604,28.248196389532428,171.93127828845292
2025-11-24T20:03:03.244500,left,-0.022905915899187335,-0.4667353183031082,-0.582582414150238,20.322323177673457,26.877570429957686,174.01445557083161
2025-11-24T20:03:03.356139,left,-0.026263949395772812,-0.5688207745552063,-0.5745879411697388,15.250978272550412,27.674057632711847,176.91659008600357
2025-11-24T20:03:03.471727,left,-0.050346853248157686,-0.7194969654083252,-0.5853976905345917,-11.468739402352865,42.903426216061746,151.4019195916776
2025-11-24T20:03:03.587553,left,-0.038007635388787264,-0.7684933841228485,-0.6260024011135101,0.9954596592611241,30.72282556127525,166.29577734157527
2025-11-24T20:03:03.704037,left,-0.031169326376684126,-0.7665903568267822,-0.6263619065284729,4.94669915317665,26.003384396443728,170.28247673179365
2025-11-24T20:03:03.816247,left,-0.02266669550294864,-0.6735039055347443,-0.6149483025074005,12.234346042683887,18.01180584554754,-177.13283106334524
2025-11-24T20:03:03.929595,left,-0.028847953565893647,-0.5234098434448242,-0.6011382043361664,27.555920079001947,20.80742342279719,-168.76791595276563
2025-11-24T20:03:04.049371,left,-0.044144548097079905,-0.4427713602781296,-0.6175072193145752,12.163667319888246,43.11757136136814,169.66509375191504
2025-11-24T20:03:04.161655,left,-0.03022070077854977,-0.42636607587337494,-0.6264462769031525,17.830253386254583,34.0793036153699,171.49305329964557
2025-11-24T20:03:04.274907,left,-0.02865674645708083,-0.41981808841228485,-0.628200113773346,17.531766388881536,33.18118803062428,170.9502680535438
2025-11-24T20:03:04.390007,left,-0.030502619853983504,-0.4205043762922287,-0.6283377408981323,16.936460347249888,34.233012936197376,170.7842400454876
2025-11-24T20:03:04.504770,left,-0.03270515603460922,-0.4169657528400421,-0.6278153359889984,15.202964515904583,36.15645264007014,169.57688707045193
2025-11-24T20:03:04.618989,left,-0.03150214872462698,-0.4190030097961426,-0.630153477191925,15.623993673413418,35.69028050457595,168.43564403619578
2025-11-24T20:03:04.733811,left,-0.029402282778775657,-0.41785697638988495,-0.6322388648986816,16.296332334705095,33.49875385401069,170.34380934751746
2025-11-24T20:03:04.849550,left,-0.033174083047242675,-0.4190756678581238,-0.6325773596763611,15.806277867920913,36.47122294847265,170.27982297057662
2025-11-24T20:03:04.963859,left,-0.031766830867681506,-0.41988494992256165,-0.6346632838249207,15.836366614635397,35.513847062240146,170.06208413993582
2025-11-24T20:03:05.078083,left,-0.02431954254212343,-0.4154629409313202,-0.6381565630435944,19.483069104023194,29.33968680291778,172.6305495050908
2025-11-24T20:03:05.193997,left,-0.029743925978024777,-0.4155254364013672,-0.6419503688812256,17.704998171257504,34.370394930499295,172.02914861313602
2025-11-24T20:03:05.308250,left,-0.032075352657116696,-0.4181256741285324,-0.6468814015388489,16.240124493818072,36.26436361665103,170.93242575816342
2025-11-24T20:03:05.421790,left,-0.03209367769467519,-0.4197976291179657,-0.6515213251113892,15.706902534917424,36.456888301144495,170.6295106969985
2025-11-24T20:03:05.538979,left,-0.03286169815363138,-0.41881342232227325,-0.6511289179325104,15.818005825415577,37.090887557264146,170.94842725890797
2025-11-24T20:03:05.652671,left,-0.032074796142261164,-0.41815026104450226,-0.6497267484664917,16.059639006505492,36.000311828375885,171.87228015220583
2025-11-24T20:03:05.765213,left,-0.031688398822993236,-0.41924650967121124,-0.6495499610900879,16.316818316465987,35.45442996870321,171.90751459723182
2025-11-24T20:03:05.880945,left,-0.03195390852790325,-0.4195587635040283,-0.6498686671257019,16.365186329412627,35.857391647443755,172.08498173268524
2025-11-24T20:03:05.998829,left,-0.031769666787070605,-0.41978418827056885,-0.6503644585609436,15.967183802053777,35.6532809395953,171.4939419028644
2025-11-24T20:03:06.111020,left,-0.031338649659772955,-0.4206513464450836,-0.6515006124973297,16.19680292394247,35.37707349007513,171.26833782299968
2025-11-24T20:03:06.225128,left,-0.030821152404556074,-0.42076341807842255,-0.6521234810352325,16.53492423446021,35.02337917833939,170.95528691041588
2025-11-24T20:03:06.287202,left,-0.042277231346069755,-0.42182980477809906,-0.6530409455299377,14.9583329151071,43.3187989163432,174.89822748979594
2025-11-24T20:03:06.460073,left,-0.04737467340302004,-0.4246482253074646,-0.6564411222934723,11.527699920210091,45.20605613243122,172.6935353055651
2025-11-24T20:03:06.573915,left,-0.03245710917102684,-0.42235349118709564,-0.6559629738330841,14.588218913577398,36.50035156978713,173.69159669502267
2025-11-24T20:03:06.691542,left,-0.02255226251010356,-0.42187993228435516,-0.6583345532417297,16.128812676845694,27.525105703902952,174.36111198484724
2025-11-24T20:03:06.815246,left,-0.01906152279668305,-0.41906602680683136,-0.6599852442741394,16.224977850647768,24.716775145176207,174.20164421814965
2025-11-24T20:03:06.921334,left,-0.02553562865477943,-0.4143890291452408,-0.6612890660762787,15.17882298748756,31.005244313087026,174.77310544454195
2025-11-24T20:03:07.036469,left,-0.02926598715433215,-0.4127674847841263,-0.660760909318924,14.0762451244457,34.82216845648644,174.31283680586597
2025-11-24T20:03:07.149891,left,-0.036800110302198874,-0.4187239706516266,-0.6625630557537079,11.183853110401609,39.96863068378038,173.54194308717754
2025-11-24T20:03:07.264235,left,-0.03685596484962872,-0.42123234272003174,-0.6624986231327057,12.125266447130153,40.14606360072517,174.82289160676876
2025-11-24T20:03:07.378379,left,-0.04139365722262767,-0.4205436110496521,-0.6612940430641174,11.097087498098217,43.47509523550025,174.85907818037353
2025-11-24T20:03:07.495776,left,-0.03493240333076386,-0.4207652807235718,-0.6610431969165802,10.777125117822417,38.98588456098491,173.66405410380122
2025-11-24T20:03:07.607770,left,-0.03791136968443709,-0.42317473888397217,-0.6622913777828217,12.369411482221782,40.94596221199173,174.71832830912564
2025-11-24T20:03:07.722386,left,-0.034608567602170126,-0.421193927526474,-0.6606943607330322,9.625917327507793,40.18258589930573,170.21362021493525
2025-11-24T20:03:07.840343,left,-0.024771998356442282,-0.4198491871356964,-0.6616315841674805,13.30248183714507,31.242826655903613,173.85894398482014
2025-11-24T20:03:07.954187,left,-0.024874823593464157,-0.41888728737831116,-0.6621286571025848,13.874550894716691,30.7870170997001,174.47700358417032
2025-11-24T20:03:08.068808,left,-0.0336134758119897,-0.41717246174812317,-0.6606706976890564,12.29092134340545,39.265131397549574,174.7050096110436
2025-11-24T20:03:08.184851,left,-0.04025072669249141,-0.40812306106090546,-0.6589316725730896,14.397801250241146,45.97579606826746,177.6791361717585
2025-11-24T20:03:08.299179,left,-0.04022229663209487,-0.3992367833852768,-0.6634896993637085,18.886310955736317,44.387590857105465,-179.71141048105258
2025-11-24T20:03:08.414069,left,-0.0344885259478076,-0.39113089442253113,-0.6671694219112396,22.899723141958223,38.29978861537641,-177.2086250540801
2025-11-24T20:03:08.529377,left,-0.03279623432914036,-0.389440655708313,-0.674104630947113,25.699705424296567,35.16556557591825,-176.36875140289388
2025-11-24T20:03:08.642661,left,-0.01943162337261839,-0.37941114604473114,-0.6757790148258209,28.963984291362646,22.04438307829498,-174.48032399260347
2025-11-24T20:03:08.757778,left,-0.017092897065559498,-0.3706330507993698,-0.6781743764877319,29.17018781590506,19.920776320408233,-177.13614341536118
2025-11-24T20:03:08.872679,left,-0.016004854921206402,-0.3611580580472946,-0.6758164465427399,26.87373523025305,18.999889609945583,-178.15393422406152
